,year,weekofyear,total_cases
182,1995,26,65
183,1995,27,7
184,1995,28,9
185,1995,29,11
186,1995,30,23
187,1995,31,17
188,1995,32,19
189,1995,33,24
190,1995,34,17
191,1995,35,28
192,1995,36,40
193,1995,37,33
194,1995,38,31
195,1995,39,33
196,1995,40,59
197,1995,41,30
198,1995,42,41
199,1995,43,69
200,1995,44,40
201,1995,45,28
202,1995,46,36
203,1995,47,19
204,1995,48,34
205,1995,49,23
206,1995,50,17
207,1995,51,17
208,1996,1,23
209,1996,2,14
210,1996,3,22
211,1996,4,13
212,1996,5,23
213,1996,6,20
214,1996,7,16
215,1996,8,16
216,1996,9,23
217,1996,10,14
218,1996,11,15
219,1996,12,4
220,1996,13,5
221,1996,14,5
222,1996,15,11
223,1996,16,11
224,1996,17,7
225,1996,18,4
226,1996,19,6
227,1996,20,5
228,1996,21,2
229,1996,22,4
230,1996,23,2
231,1996,24,4
232,1996,25,6
233,1996,26,6
234,1996,27,4
235,1996,28,6
236,1996,29,11
237,1996,30,16
238,1996,31,9
239,1996,32,12
240,1996,33,13
241,1996,34,27
242,1996,35,21
243,1996,36,19
244,1996,37,17
245,1996,38,24
246,1996,39,27
247,1996,40,30
248,1996,41,50
249,1996,42,25
250,1996,43,35
251,1996,44,33
252,1996,45,30
253,1996,46,29
254,1996,47,31
255,1996,48,29
256,1996,49,22
257,1996,50,27
258,1996,51,24
259,1996,52,26
260,1997,1,29
261,1997,2,22
262,1997,3,33
263,1997,4,24
264,1997,5,30
265,1997,6,20
266,1997,7,17
267,1997,8,24
268,1997,9,28
269,1997,10,18
270,1997,11,13
271,1997,12,9
272,1997,13,14
273,1997,14,11
274,1997,15,11
275,1997,16,19
276,1997,17,10
277,1997,18,8
278,1997,19,8
279,1997,20,9
280,1997,21,3
281,1997,22,7
282,1997,23,14
283,1997,24,4
284,1997,25,9
285,1997,26,44
286,1997,27,7
287,1997,28,51
288,1997,29,3
289,1997,30,3
290,1997,31,14
291,1997,32,12
292,1997,33,10
293,1997,34,21
294,1997,35,50
295,1997,36,47
296,1997,37,42
297,1997,38,31
298,1997,39,34
299,1997,40,33
300,1997,41,52
301,1997,42,56
302,1997,43,70
303,1997,44,112
304,1997,45,70
305,1997,46,47
306,1997,47,48
307,1997,48,49
308,1997,49,66
309,1997,50,56
310,1997,51,61
311,1997,52,67
312,1998,1,64
313,1998,2,68
314,1998,3,49
315,1998,4,50
316,1998,5,56
317,1998,6,75
318,1998,7,63
319,1998,8,62
320,1998,9,41
321,1998,10,27
322,1998,11,34
323,1998,12,31
324,1998,13,38
325,1998,14,30
326,1998,15,32
327,1998,16,26
328,1998,17,30
329,1998,18,36
330,1998,19,36
331,1998,20,46
332,1998,21,48
333,1998,22,44
334,1998,23,51
335,1998,24,59
336,1998,25,71
337,1998,26,102
338,1998,27,128
339,1998,28,127
340,1998,29,150
341,1998,30,191
342,1998,31,256
343,1998,32,329
344,1998,33,77
345,1998,34,220
346,1998,35,204
347,1998,36,181
348,1998,37,99
349,1998,38,54
350,1998,39,80
351,1998,40,52
352,1998,41,127
353,1998,42,73
354,1998,43,68
355,1998,44,64
356,1998,45,55
357,1998,46,67
358,1998,47,84
359,1998,48,85
360,1998,49,67
361,1998,50,73
362,1998,51,36
363,1998,52,68
